Spacecraft_id,Spacecraft_name,Manufacturer,Type,Cost_million_usd,first_launch_year,Mission_id
393,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Probe,485.14,2018,260
394,Dragon Capsule,SpaceX,Space Telescope,719.61,1975,261
395,HTV-X,Mitsubishi Heavy Industries,Space Telescope,454.69,1980,262
396,Rosetta,Airbus Defence and Space,Space Capsule,1242.28,1968,262
397,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Lander,1466.63,1991,263
398,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1241.34,2012,264
399,Tianzhou,CAST,Shuttle,1723.84,1976,264
400,Saturn V,NASA,Rover,54.21,2004,265
401,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1886.21,1979,266
402,GSLV Mk III,ISRO,Space Telescope,1825.45,1964,266
403,Vikram Lander,ISRO,Space Capsule,1753.69,2014,267
404,New Glenn,Blue Origin,Space Telescope,63.56,1984,268
405,New Glenn,Blue Origin,Rocket,149.16,2001,268
406,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1635.88,2021,269
407,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,368.96,1996,270
408,Progress MS,Roscosmos,Rover,137.56,1991,270
409,Orion MPCV,NASA,Rover,943.86,1983,271
410,H-IIB,JAXA,Space Telescope,1961.2,1988,272
411,Ariane 5 ECA,ESA,Space Telescope,280.92,1961,272
412,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1438.38,1982,273
413,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,696.78,1994,274
414,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Probe,1500.1,2014,274
415,Soyuz FG,Roscosmos,Lander,1654.04,1962,275
416,Space Shuttle Columbia,NASA,Space Telescope,1259.82,2009,276
417,Atlas V,Lockheed Martin,Shuttle,1941.58,1977,276
418,Orion MPCV,NASA,Space Tug,1551.23,2012,277
419,HTV-X,Mitsubishi Heavy Industries,Rover,1327.94,1990,278
420,Space Shuttle Columbia,NASA,Space Telescope,1218.43,2012,278
421,Space Shuttle Columbia,NASA,Space Telescope,161.79,2021,279
422,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,530.46,1997,280
423,Atlas V,Lockheed Martin,Space Telescope,924.31,1978,280
424,Saturn V,NASA,Space Telescope,1931.48,1968,281
425,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,399.19,2016,282
426,Chang’e Lander,CAST,Shuttle,1319.31,2021,282
427,HTV-X,Mitsubishi Heavy Industries,Rover,983.62,1999,283
428,Soyuz FG,Roscosmos,Space Capsule,71.96,1987,284
429,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,417.97,1985,284
430,HTV-X,Mitsubishi Heavy Industries,Probe,1036.48,1984,285
431,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,734.54,2021,286
432,Delta IV Heavy,United Launch Alliance,Rover,1753.63,2011,286
433,Ariane 6,ESA,Rover,434.32,2011,287
434,HTV-X,Mitsubishi Heavy Industries,Space Telescope,874.59,1993,288
435,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,471.04,2010,288
436,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1575.12,2012,289
437,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,528.91,2022,290
438,Rosetta,Airbus Defence and Space,Space Capsule,934.76,2018,290
439,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,797.44,1960,291
440,Vikram Lander,ISRO,Lander,509.68,1996,292
441,Titan IVB,Lockheed Martin,Space Telescope,949.47,1974,292
442,Orion MPCV,NASA,Probe,1188.07,2015,293
443,H-IIB,JAXA,Probe,194.89,2013,294
444,Atlas V 401,United Launch Alliance,Satellite,697.18,2010,294
445,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1982.34,1962,295
446,MetOp,Airbus Defence and Space,Space Telescope,1213.96,1984,296
447,HTV-X,Mitsubishi Heavy Industries,Space Telescope,928.92,1965,296
448,Antares,Northrop Grumman,Space Telescope,1320.88,1979,297
449,Titan IVB,Lockheed Martin,Satellite,685.57,2014,298
450,Generic Spacecraft - 299-1,Multiple Contractors,Space Tug,1751.58,1986,298
451,PSLV - 300-1,ISRO,Rocket,1129.75,1982,299
452,Dragon Capsule - 301-1,SpaceX,Shuttle,1404.09,2013,300
453,Proton-M - 302-1,Roscosmos,Space Tug,1380.96,2009,300
454,Saturn V - 303-1,NASA,Space Tug,1385.44,1998,301
455,Ariane 6 - 304-1,ESA,Rocket,742.38,1974,302
456,Ariane 6 - 304-2,ESA,Space Capsule,1779.92,2003,302
457,Chang’e Lander - 305-1,CAST,Rover,1423.43,1964,303
458,Chang’e Lander - 305-2,CAST,Rover,781.11,1998,304
459,HTV Kounotori - 306-1,JAXA,Space Tug,1475.2,1984,304
460,H-IIA - 306-2,JAXA,Satellite,1891.46,2000,305
461,New Shepard - 307-1,Blue Origin,Space Capsule,85.74,1968,306
462,New Glenn - 307-2,Blue Origin,Space Tug,347.04,2016,306
463,Vikram Lander - 308-1,ISRO,Rover,807.14,2011,307
464,Vikram Lander - 308-2,ISRO,Rover,1844.93,1979,308
465,Photon - 309-1,Rocket Lab,Space Tug,1399.82,1996,308
466,Generic Spacecraft - 310-1,Multiple Contractors,Shuttle,1952.55,1989,309
467,Generic Spacecraft - 310-2,Multiple Contractors,Space Tug,248.97,2021,309
468,Generic Spacecraft - 311-1,Multiple Contractors,Rover,286.33,2019,310
469,Chang’e Lander - 312-1,CAST,Space Tug,286.02,1994,311
470,ATV Jules Verne - 313-1,ESA,Space Tug,1334.36,1992,311
471,PSLV - 314-1,ISRO,Rocket,190.49,2003,312
472,Falcon 9 - 315-1,SpaceX,Space Tug,1545.18,1966,313
473,ATV Jules Verne - 316-1,ESA,Space Capsule,1204.81,2024,313
474,Ariane 5 - 316-2,ESA,Space Capsule,1669.59,2003,314
475,Proton-M - 317-1,Roscosmos,Rocket,810.55,1981,315
476,Progress MS - 317-2,Roscosmos,Rocket,1182.73,1968,315
477,Generic Spacecraft - 318-1,Multiple Contractors,Satellite,1993.4,1975,316
478,Generic Spacecraft - 318-2,Multiple Contractors,Shuttle,1931.43,1971,317
479,Generic Spacecraft - 319-1,Multiple Contractors,Lander,179.5,2010,317
480,Generic Spacecraft - 319-2,Multiple Contractors,Rocket,1564.71,2019,318
481,Generic Spacecraft - 320-1,Multiple Contractors,Space Tug,597.69,1996,319
482,Generic Spacecraft - 320-2,Multiple Contractors,Lander,430.42,1980,319
483,Generic Spacecraft - 321-1,Multiple Contractors,Satellite,56.3,1961,320
484,Generic Spacecraft - 321-2,Multiple Contractors,Satellite,1374.46,1979,321
485,Generic Spacecraft - 322-1,Multiple Contractors,Lander,941.79,1997,321
486,Generic Spacecraft - 322-2,Multiple Contractors,Space Tug,1944.88,1981,322
487,Generic Spacecraft - 323-1,Multiple Contractors,Rover,1403.51,2010,323
488,Generic Spacecraft - 324-1,Multiple Contractors,Space Tug,713.14,2021,323
489,Generic Spacecraft - 324-2,Multiple Contractors,Space Tug,741.4,1997,324
490,Generic Spacecraft - 325-1,Multiple Contractors,Satellite,280.02,1989,325
491,Generic Spacecraft - 326-1,Multiple Contractors,Rover,1825.81,1992,325
492,Generic Spacecraft - 326-2,Multiple Contractors,Shuttle,1569.8,1981,326
493,Generic Spacecraft - 327-1,Multiple Contractors,Rocket,753.39,1964,327
494,Generic Spacecraft - 328-1,Multiple Contractors,Space Tug,1091.93,1973,327
495,Generic Spacecraft - 328-2,Multiple Contractors,Probe,148.66,1988,328
496,Generic Spacecraft - 329-1,Multiple Contractors,Space Tug,659.37,1989,329
497,Generic Spacecraft - 329-2,Multiple Contractors,Rocket,1876.51,1989,329
498,Generic Spacecraft - 330-1,Multiple Contractors,Space Tug,1799.68,2019,330
499,Generic Spacecraft - 331-1,Multiple Contractors,Rocket,1398.95,1996,331
500,Generic Spacecraft - 331-2,Multiple Contractors,Space Tug,1467.29,1979,331
501,Generic Spacecraft - 332-1,Multiple Contractors,Lander,119.3,2001,332
502,Generic Spacecraft - 332-2,Multiple Contractors,Space Tug,100.24,2001,333
503,Generic Spacecraft - 333-1,Multiple Contractors,Lander,68.14,2012,333
504,Generic Spacecraft - 334-1,Multiple Contractors,Space Tug,1447.24,1981,334
505,Generic Spacecraft - 335-1,Multiple Contractors,Shuttle,1440.07,2020,335
506,Generic Spacecraft - 335-2,Multiple Contractors,Lander,672.02,1983,335
507,Generic Spacecraft - 336-1,Multiple Contractors,Space Tug,1692.06,2022,336
508,Generic Spacecraft - 337-1,Multiple Contractors,Rocket,1347.69,1974,337
509,Generic Spacecraft - 337-2,Multiple Contractors,Rover,1315.03,2023,337
510,Generic Spacecraft - 338-1,Multiple Contractors,Space Tug,975.21,1994,338
511,Generic Spacecraft - 338-2,Multiple Contractors,Space Tug,765.88,1965,339
512,Generic Spacecraft - 339-1,Multiple Contractors,Lander,1770.05,2015,339
513,Generic Spacecraft - 339-2,Multiple Contractors,Rover,1890.03,1973,340
514,Generic Spacecraft - 340-1,Multiple Contractors,Space Tug,547.3,2004,341
515,Generic Spacecraft - 340-2,Multiple Contractors,Satellite,1082.21,1961,341
516,Generic Spacecraft - 341-1,Multiple Contractors,Rocket,170.56,1999,342
517,Generic Spacecraft - 342-1,Multiple Contractors,Lander,209.08,1977,343
518,Generic Spacecraft - 342-2,Multiple Contractors,Rocket,1243.38,1971,343
519,Generic Spacecraft - 343-1,Multiple Contractors,Satellite,1665.12,1998,344
520,Generic Spacecraft - 343-2,Multiple Contractors,Space Tug,1071.87,1965,345
521,Generic Spacecraft - 344-1,Multiple Contractors,Space Tug,1190.45,1993,345
522,Generic Spacecraft - 344-2,Multiple Contractors,Shuttle,1574.99,1999,346
523,Generic Spacecraft - 345-1,Multiple Contractors,Space Tug,301.38,2017,347
524,Generic Spacecraft - 345-2,Multiple Contractors,Lander,630.36,1964,347
525,Generic Spacecraft - 346-1,Multiple Contractors,Lander,1305.56,2017,348
526,Generic Spacecraft - 347-1,Multiple Contractors,Space Tug,1510.22,1979,349
527,Generic Spacecraft - 348-1,Multiple Contractors,Rover,241.97,2023,349
528,Generic Spacecraft - 349-1,Multiple Contractors,Space Tug,512.29,2003,350
529,Generic Spacecraft - 349-2,Multiple Contractors,Rocket,602.45,1979,351
530,Generic Spacecraft - 350-1,Multiple Contractors,Space Tug,522.8,1967,351
531,Generic Spacecraft - 351-1,Multiple Contractors,Shuttle,661.37,2006,352
532,Generic Spacecraft - 352-1,Multiple Contractors,Space Tug,72.63,2002,353
533,Generic Spacecraft - 353-1,Multiple Contractors,Rover,1655.46,2011,353
534,Generic Spacecraft - 354-1,Multiple Contractors,Probe,1785.14,1964,354
535,Generic Spacecraft - 354-2,Multiple Contractors,Shuttle,2038.82,1965,355
536,Generic Spacecraft - 355-1,Multiple Contractors,Shuttle,1910.82,1966,355
537,Generic Spacecraft - 356-1,Multiple Contractors,Space Tug,1938.89,1992,356
538,Generic Spacecraft - 356-2,Multiple Contractors,Space Tug,1425.98,2014,357
539,Generic Spacecraft - 357-1,Multiple Contractors,Space Capsule,671.64,2016,357
540,Generic Spacecraft - 358-1,Multiple Contractors,Space Tug,383.63,2001,358
541,Generic Spacecraft - 358-2,Multiple Contractors,Space Tug,1879.34,1978,359
542,Generic Spacecraft - 359-1,Multiple Contractors,Shuttle,354.18,2013,359
543,Generic Spacecraft - 359-2,Multiple Contractors,Probe,1560.24,2014,360
544,Generic Spacecraft - 360-1,Multiple Contractors,Rover,706.16,2003,361
545,Generic Spacecraft - 360-2,Multiple Contractors,Shuttle,494.8,2017,361
546,Generic Spacecraft - 361-1,Multiple Contractors,Space Tug,968.72,1999,362
547,Generic Spacecraft - 362-1,Multiple Contractors,Shuttle,240.59,2002,363
548,Generic Spacecraft - 362-2,Multiple Contractors,Space Tug,1494.84,1974,363
549,Generic Spacecraft - 363-1,Multiple Contractors,Rocket,392.65,1969,364
550,Generic Spacecraft - 363-2,Multiple Contractors,Shuttle,504.41,2010,364
551,Generic Spacecraft - 364-1,Multiple Contractors,Space Tug,488.0,1976,365
552,Generic Spacecraft - 364-2,Multiple Contractors,Space Tug,192.4,1993,366
553,Generic Spacecraft - 365-1,Multiple Contractors,Space Tug,72.63,1971,366
554,Generic Spacecraft - 366-1,Multiple Contractors,Satellite,1376.45,1976,367
555,Generic Spacecraft - 366-2,Multiple Contractors,Probe,468.14,1976,368
556,Generic Spacecraft - 367-1,Multiple Contractors,Space Tug,1148.3,2021,368
557,Generic Spacecraft - 367-2,Multiple Contractors,Rocket,1715.97,1984,369
558,Generic Spacecraft - 368-1,Multiple Contractors,Lander,1417.23,1982,370
559,Generic Spacecraft - 369-1,Multiple Contractors,Rocket,1401.29,1993,370
560,Generic Spacecraft - 369-2,Multiple Contractors,Rover,188.1,2018,371
561,Generic Spacecraft - 370-1,Multiple Contractors,Space Tug,654.57,2015,372
562,Generic Spacecraft - 371-1,Multiple Contractors,Space Tug,319.08,1985,372
563,Generic Spacecraft - 371-2,Multiple Contractors,Satellite,543.43,2019,373
564,Generic Spacecraft - 372-1,Multiple Contractors,Space Tug,1592.15,1984,374
565,Generic Spacecraft - 373-1,Multiple Contractors,Space Tug,1417.34,1966,374
566,Generic Spacecraft - 374-1,Multiple Contractors,Probe,1082.46,1964,375
567,Generic Spacecraft - 375-1,Multiple Contractors,Space Tug,699.38,2002,376
568,Generic Spacecraft - 375-2,Multiple Contractors,Space Capsule,620.62,1979,376
569,Generic Spacecraft - 376-1,Multiple Contractors,Rover,85.0,2018,377
570,Generic Spacecraft - 377-1,Multiple Contractors,Lander,210.2,1986,378
571,Generic Spacecraft - 377-2,Multiple Contractors,Space Tug,1974.96,1993,378
572,Generic Spacecraft - 378-1,Multiple Contractors,Shuttle,191.63,1986,379
573,Generic Spacecraft - 379-1,Multiple Contractors,Space Tug,333.96,1961,380
574,Generic Spacecraft - 380-1,Multiple Contractors,Space Tug,1241.97,1997,380
575,Generic Spacecraft - 381-1,Multiple Contractors,Lander,1551.8,2019,381
576,Generic Spacecraft - 381-2,Multiple Contractors,Space Tug,288.35,1964,382
577,Generic Spacecraft - 382-1,Multiple Contractors,Space Tug,125.15,2001,382
578,Generic Spacecraft - 382-2,Multiple Contractors,Probe,1781.37,1973,383
579,Generic Spacecraft - 383-1,Multiple Contractors,Space Tug,942.92,2022,384
580,Generic Spacecraft - 383-2,Multiple Contractors,Rocket,1527.27,2020,384
581,Generic Spacecraft - 384-1,Multiple Contractors,Space Capsule,1464.29,2022,385
582,Generic Spacecraft - 385-1,Multiple Contractors,Space Capsule,1957.24,2021,386
583,Generic Spacecraft - 386-1,Multiple Contractors,Rocket,1063.15,1988,386
584,Generic Spacecraft - 387-1,Multiple Contractors,Space Tug,1299.47,1979,387
585,Generic Spacecraft - 388-1,Multiple Contractors,Lander,1724.89,1988,388
586,Generic Spacecraft - 388-2,Multiple Contractors,Shuttle,353.23,1967,388
587,Generic Spacecraft - 389-1,Multiple Contractors,Rover,877.21,1992,389
588,Generic Spacecraft - 389-2,Multiple Contractors,Rover,420.92,1972,390
589,Generic Spacecraft - 390-1,Multiple Contractors,Probe,1121.67,1996,390
590,Generic Spacecraft - 391-1,Multiple Contractors,Satellite,1975.49,1992,391
591,Generic Spacecraft - 391-2,Multiple Contractors,Rover,806.91,1979,392
592,Generic Spacecraft - 392-1,Multiple Contractors,Space Tug,63.57,2011,392
593,Generic Spacecraft - 392-2,Multiple Contractors,Satellite,1364.09,1975,393
594,Generic Spacecraft - 393-1,Multiple Contractors,Shuttle,833.58,1998,394
595,Generic Spacecraft - 393-2,Multiple Contractors,Space Capsule,1031.76,2000,394
596,Generic Spacecraft - 394-1,Multiple Contractors,Lander,1494.59,1970,395
597,Generic Spacecraft - 394-2,Multiple Contractors,Space Tug,1653.82,1969,396
598,Generic Spacecraft - 395-1,Multiple Contractors,Space Capsule,409.16,1983,396
599,Generic Spacecraft - 396-1,Multiple Contractors,Space Tug,445.54,1964,397
600,Generic Spacecraft - 397-1,Multiple Contractors,Space Tug,104.06,2005,398
601,Generic Spacecraft - 397-2,Multiple Contractors,Space Tug,832.02,1986,398
602,Generic Spacecraft - 398-1,Multiple Contractors,Rocket,699.07,1978,399
603,Generic Spacecraft - 398-2,Multiple Contractors,Space Tug,342.13,1961,400
604,Generic Spacecraft - 399-1,Multiple Contractors,Rocket,172.84,2000,400
605,Generic Spacecraft - 399-2,Multiple Contractors,Space Tug,702.55,2022,401
606,Generic Spacecraft - 400-1,Multiple Contractors,Satellite,703.04,1966,402
607,Generic Spacecraft - 401-1,Multiple Contractors,Space Tug,1657.4,1986,402
608,Generic Spacecraft - 401-2,Multiple Contractors,Shuttle,1956.33,1997,403
609,Generic Spacecraft - 402-1,Multiple Contractors,Rocket,477.36,2001,404
610,Generic Spacecraft - 403-1,Multiple Contractors,Space Tug,1427.9,2023,404
611,Generic Spacecraft - 404-1,Multiple Contractors,Rocket,846.69,1987,405
612,Generic Spacecraft - 404-2,Multiple Contractors,Shuttle,300.74,2023,406
613,Generic Spacecraft - 405-1,Multiple Contractors,Shuttle,1621.12,1970,406
614,Generic Spacecraft - 405-2,Multiple Contractors,Space Tug,1122.64,2005,407
615,Generic Spacecraft - 406-1,Multiple Contractors,Shuttle,1497.31,1994,408
616,Generic Spacecraft - 406-2,Multiple Contractors,Space Tug,1828.24,2015,408
617,Generic Spacecraft - 407-1,Multiple Contractors,Space Tug,51.33,1995,409
618,Generic Spacecraft - 407-2,Multiple Contractors,Rover,329.38,2019,410
619,Generic Spacecraft - 408-1,Multiple Contractors,Probe,188.53,1980,410
620,Generic Spacecraft - 409-1,Multiple Contractors,Rocket,398.19,1989,411
621,Generic Spacecraft - 409-2,Multiple Contractors,Rover,968.31,2003,412
622,Generic Spacecraft - 410-1,Multiple Contractors,Rover,655.71,1994,412
623,Generic Spacecraft - 411-1,Multiple Contractors,Space Tug,363.54,2014,413
624,Generic Spacecraft - 411-2,Multiple Contractors,Space Tug,1892.32,1981,414
625,Generic Spacecraft - 412-1,Multiple Contractors,Space Tug,441.8,1969,414
626,Generic Spacecraft - 413-1,Multiple Contractors,Rocket,1183.54,2017,415
627,Generic Spacecraft - 414-1,Multiple Contractors,Shuttle,282.78,2022,416
628,Generic Spacecraft - 414-2,Multiple Contractors,Probe,1035.68,1971,416
629,Generic Spacecraft - 415-1,Multiple Contractors,Shuttle,1317.67,1981,417
630,Generic Spacecraft - 415-2,Multiple Contractors,Rover,1821.2,2006,418
631,Generic Spacecraft - 416-1,Multiple Contractors,Space Tug,1025.12,2016,418
632,Generic Spacecraft - 416-2,Multiple Contractors,Rocket,919.03,1968,419
633,Generic Spacecraft - 417-1,Multiple Contractors,Rocket,1096.29,1968,420
634,Generic Spacecraft - 417-2,Multiple Contractors,Rover,571.13,1981,420
635,Generic Spacecraft - 418-1,Multiple Contractors,Space Tug,2006.36,1998,421
636,Generic Spacecraft - 418-2,Multiple Contractors,Shuttle,1488.42,2000,421
637,Generic Spacecraft - 419-1,Multiple Contractors,Probe,502.82,2007,422
638,Generic Spacecraft - 419-2,Multiple Contractors,Shuttle,1692.84,2008,423
639,Generic Spacecraft - 420-1,Multiple Contractors,Rover,1071.4,2018,423
640,Generic Spacecraft - 420-2,Multiple Contractors,Space Tug,372.58,2005,424
641,Generic Spacecraft - 421-1,Multiple Contractors,Space Tug,770.41,2022,425
642,Generic Spacecraft - 422-1,Multiple Contractors,Space Tug,1429.0,2020,425
643,Generic Spacecraft - 423-1,Multiple Contractors,Rocket,221.01,2000,426
644,Generic Spacecraft - 423-2,Multiple Contractors,Lander,1100.72,2008,427
645,Generic Spacecraft - 424-1,Multiple Contractors,Rover,56.56,2013,427
646,Generic Spacecraft - 424-2,Multiple Contractors,Shuttle,1178.89,1960,428
647,Generic Spacecraft - 425-1,Multiple Contractors,Space Capsule,190.34,2002,429
648,Generic Spacecraft - 425-2,Multiple Contractors,Satellite,1406.5,2020,429
649,Generic Spacecraft - 426-1,Multiple Contractors,Rocket,1465.55,2006,430
650,Generic Spacecraft - 427-1,Multiple Contractors,Space Tug,375.73,1972,431
651,Generic Spacecraft - 428-1,Multiple Contractors,Space Tug,362.96,2015,431
652,Generic Spacecraft - 428-2,Multiple Contractors,Space Tug,1642.76,1998,432
653,Generic Spacecraft - 429-1,Multiple Contractors,Space Tug,580.12,1982,433
654,Generic Spacecraft - 430-1,Multiple Contractors,Space Tug,1243.15,2009,433
655,Generic Spacecraft - 431-1,Multiple Contractors,Space Tug,327.61,2012,434
656,Generic Spacecraft - 431-2,Multiple Contractors,Rover,403.39,1983,435
657,Generic Spacecraft - 432-1,Multiple Contractors,Rocket,1077.02,1984,435
658,Generic Spacecraft - 433-1,Multiple Contractors,Rover,1506.98,1996,436
659,Generic Spacecraft - 434-1,Multiple Contractors,Rocket,415.71,1988,437
660,Generic Spacecraft - 434-2,Multiple Contractors,Rover,1314.2,2002,437
661,Generic Spacecraft - 435-1,Multiple Contractors,Rover,296.15,1980,438
662,Generic Spacecraft - 436-1,Multiple Contractors,Rocket,1352.92,1980,439
663,Generic Spacecraft - 436-2,Multiple Contractors,Rocket,1510.58,1970,439
664,Generic Spacecraft - 437-1,Multiple Contractors,Space Tug,1658.19,2000,440
665,Generic Spacecraft - 438-1,Multiple Contractors,Space Tug,1822.33,2003,441
666,Generic Spacecraft - 438-2,Multiple Contractors,Lander,1324.75,2007,441
667,Generic Spacecraft - 439-1,Multiple Contractors,Lander,566.03,1996,442
668,Generic Spacecraft - 440-1,Multiple Contractors,Rocket,977.9,1998,443
669,Generic Spacecraft - 441-1,Multiple Contractors,Rocket,1791.52,2016,443
670,Generic Spacecraft - 442-1,Multiple Contractors,Rover,1615.95,1991,444
671,Generic Spacecraft - 443-1,Multiple Contractors,Space Tug,560.61,1995,445
672,Generic Spacecraft - 444-1,Multiple Contractors,Space Tug,1026.84,1997,445
673,Generic Spacecraft - 445-1,Multiple Contractors,Space Tug,587.54,1997,446
674,Generic Spacecraft - 445-2,Multiple Contractors,Lander,591.81,1970,447
675,Generic Spacecraft - 446-1,Multiple Contractors,Rocket,644.92,1965,447
676,Generic Spacecraft - 447-1,Multiple Contractors,Shuttle,156.44,1995,448
677,Generic Spacecraft - 448-1,Multiple Contractors,Satellite,526.05,2021,449
678,Generic Spacecraft - 448-2,Multiple Contractors,Lander,570.4,2013,449
679,Generic Spacecraft - 449-1,Multiple Contractors,Space Capsule,943.46,2002,450
680,Generic Spacecraft - 449-2,Multiple Contractors,Space Tug,1289.25,2022,451
681,Generic Spacecraft - 450-1,Multiple Contractors,Space Tug,1229.54,1964,451
682,Generic Spacecraft - 451-1,Multiple Contractors,Lander,540.42,1971,452
683,Generic Spacecraft - 451-2,Multiple Contractors,Lander,687.13,1995,453
684,Generic Spacecraft - 452-1,Multiple Contractors,Rocket,209.56,1980,453
685,Generic Spacecraft - 453-1,Multiple Contractors,Space Tug,824.34,2010,454
686,Generic Spacecraft - 454-1,Multiple Contractors,Space Tug,1529.91,1986,455
687,Generic Spacecraft - 455-1,Multiple Contractors,Space Tug,728.9,2009,455
688,Generic Spacecraft - 456-1,Multiple Contractors,Space Tug,1359.33,1973,456
689,Generic Spacecraft - 457-1,Multiple Contractors,Lander,1209.15,1986,457
690,Generic Spacecraft - 458-1,Multiple Contractors,Space Tug,607.76,2022,457
691,Generic Spacecraft - 458-2,Multiple Contractors,Space Tug,1878.31,1991,458
692,Generic Spacecraft - 459-1,Multiple Contractors,Rover,1367.31,1996,459
693,Generic Spacecraft - 460-1,Multiple Contractors,Space Tug,490.92,2022,459
694,Generic Spacecraft - 460-2,Multiple Contractors,Lander,156.91,1998,460
695,Generic Spacecraft - 461-1,Multiple Contractors,Rover,1402.35,2004,461
696,Generic Spacecraft - 461-2,Multiple Contractors,Shuttle,1020.37,2013,461
697,Generic Spacecraft - 462-1,Multiple Contractors,Space Tug,203.45,1981,462
698,Generic Spacecraft - 463-1,Multiple Contractors,Space Tug,352.25,1998,463
699,Generic Spacecraft - 463-2,Multiple Contractors,Rover,1622.09,1988,463
700,Generic Spacecraft - 464-1,Multiple Contractors,Shuttle,104.55,1966,464
701,Generic Spacecraft - 465-1,Multiple Contractors,Space Tug,1570.25,1979,465
702,Generic Spacecraft - 466-1,Multiple Contractors,Shuttle,382.66,1988,465
703,Generic Spacecraft - 467-1,Multiple Contractors,Rocket,368.92,1991,466
704,Generic Spacecraft - 467-2,Multiple Contractors,Rover,1568.38,1988,467
705,Generic Spacecraft - 468-1,Multiple Contractors,Satellite,852.19,1967,467
706,Generic Spacecraft - 468-2,Multiple Contractors,Satellite,535.25,2007,468
707,Generic Spacecraft - 469-1,Multiple Contractors,Space Tug,365.08,1964,469
708,Generic Spacecraft - 470-1,Multiple Contractors,Shuttle,1414.8,1985,469
709,Generic Spacecraft - 470-2,Multiple Contractors,Probe,860.43,1962,470
710,Generic Spacecraft - 471-1,Multiple Contractors,Lander,173.59,1978,471
711,Generic Spacecraft - 471-2,Multiple Contractors,Satellite,1861.86,1972,471
712,Generic Spacecraft - 472-1,Multiple Contractors,Satellite,310.51,1960,472
713,Generic Spacecraft - 472-2,Multiple Contractors,Shuttle,1554.36,1977,473
714,Generic Spacecraft - 473-1,Multiple Contractors,Lander,832.1,1993,473
715,Generic Spacecraft - 473-2,Multiple Contractors,Space Capsule,88.14,1992,474
716,Generic Spacecraft - 474-1,Multiple Contractors,Rover,298.45,1982,475
717,Generic Spacecraft - 474-2,Multiple Contractors,Satellite,1343.44,2006,475
718,Generic Spacecraft - 475-1,Multiple Contractors,Shuttle,1384.92,1993,476
719,Generic Spacecraft - 476-1,Multiple Contractors,Lander,1372.28,2012,476
720,Generic Spacecraft - 476-2,Multiple Contractors,Probe,1121.34,1999,477
721,Generic Spacecraft - 477-1,Multiple Contractors,Probe,1045.24,1986,478
722,Generic Spacecraft - 477-2,Multiple Contractors,Lander,1179.76,2019,478
723,Generic Spacecraft - 478-1,Multiple Contractors,Satellite,512.2,1975,479
724,Generic Spacecraft - 479-1,Multiple Contractors,Space Tug,98.27,2016,480
725,Generic Spacecraft - 480-1,Multiple Contractors,Lander,1162.11,1964,480
726,Generic Spacecraft - 480-2,Multiple Contractors,Rocket,187.12,1967,481
727,Generic Spacecraft - 481-1,Multiple Contractors,Space Tug,651.15,1986,482
728,Generic Spacecraft - 482-1,Multiple Contractors,Rover,1392.0,1963,482
729,Generic Spacecraft - 482-2,Multiple Contractors,Shuttle,287.27,1971,483
730,Generic Spacecraft - 483-1,Multiple Contractors,Space Tug,641.94,2010,484
731,Generic Spacecraft - 484-1,Multiple Contractors,Rover,1542.36,1980,484
732,Generic Spacecraft - 484-2,Multiple Contractors,Probe,1147.57,1969,485
733,Generic Spacecraft - 485-1,Multiple Contractors,Shuttle,517.82,2000,486
734,Generic Spacecraft - 485-2,Multiple Contractors,Space Tug,1321.26,1973,486
735,Generic Spacecraft - 486-1,Multiple Contractors,Space Tug,143.62,1960,487
736,Generic Spacecraft - 486-2,Multiple Contractors,Space Tug,184.76,2024,488
737,Generic Spacecraft - 487-1,Multiple Contractors,Probe,901.49,1985,488
738,Generic Spacecraft - 487-2,Multiple Contractors,Satellite,509.36,1982,489
739,Generic Spacecraft - 488-1,Multiple Contractors,Space Tug,1054.59,1963,490
740,Generic Spacecraft - 488-2,Multiple Contractors,Probe,1201.62,1987,490
741,Generic Spacecraft - 489-1,Multiple Contractors,Satellite,1495.76,1980,491
742,Generic Spacecraft - 489-2,Multiple Contractors,Space Tug,627.79,1999,492
743,Generic Spacecraft - 490-1,Multiple Contractors,Lander,304.51,2011,492
744,Generic Spacecraft - 491-1,Multiple Contractors,Space Tug,676.14,1974,493
