Mission_id,Astronaut_id,Role
425,237,Pilot
425,249,Engineer
425,450,Specialist
426,469,Engineer
426,229,Specialist
426,372,Specialist
427,402,Scientist
427,425,Scientist
427,26,Pilot
428,71,Pilot
428,391,Pilot
428,542,Commander
429,598,Scientist
429,129,Pilot
429,377,Scientist
430,176,Specialist
430,13,Scientist
430,14,Scientist
431,142,Specialist
431,196,Scientist
431,381,Pilot
432,188,Engineer
432,252,Engineer
432,439,Scientist
433,174,Commander
433,127,Scientist
433,311,Engineer
434,169,Specialist
434,401,Scientist
434,542,Commander
435,76,Pilot
435,95,Scientist
435,110,Scientist
436,303,Scientist
436,532,Specialist
436,276,Pilot
437,473,Specialist
437,90,Specialist
437,341,Scientist
438,198,Pilot
438,279,Engineer
438,527,Engineer
439,560,Specialist
439,68,Specialist
439,383,Pilot
440,421,Engineer
440,196,Scientist
440,204,Pilot
441,250,Commander
441,414,Scientist
441,549,Engineer
442,374,Scientist
442,471,Scientist
442,281,Scientist
443,524,Engineer
443,231,Engineer
443,566,Specialist
444,401,Scientist
444,309,Engineer
444,57,Scientist
445,495,Specialist
445,391,Pilot
445,143,Scientist
446,349,Specialist
446,473,Specialist
446,475,Engineer
447,521,Specialist
447,4,Engineer
447,53,Engineer
448,65,Scientist
448,211,Engineer
448,116,Specialist
449,138,Engineer
449,164,Scientist
449,177,Pilot
450,220,Specialist
450,229,Specialist
450,300,Specialist
451,359,Engineer
451,172,Engineer
451,304,Scientist
452,352,Engineer
452,87,Specialist
452,217,Pilot
453,462,Scientist
453,480,Scientist
453,40,Commander
454,76,Pilot
454,139,Engineer
454,365,Scientist
455,11,Pilot
455,33,Pilot
455,267,Pilot
456,500,Engineer
456,507,Pilot
456,165,Engineer
457,264,Scientist
457,287,Scientist
457,378,Engineer
458,147,Scientist
458,164,Scientist
458,564,Pilot
459,28,Scientist
459,35,Commander
459,110,Scientist
460,251,Engineer
460,416,Specialist
460,462,Scientist
461,436,Specialist
461,162,Specialist
461,311,Engineer
462,334,Commander
462,600,Specialist
462,16,Engineer
463,240,Specialist
463,354,Engineer
463,575,Scientist
464,409,Pilot
464,422,Engineer
464,525,Pilot
465,202,Scientist
465,387,Specialist
465,413,Scientist
466,155,Specialist
466,256,Pilot
466,455,Specialist
467,129,Pilot
467,525,Pilot
467,165,Engineer
468,236,Specialist
468,479,Engineer
468,401,Scientist
469,484,Pilot
469,532,Specialist
469,534,Specialist
470,5,Commander
470,123,Pilot
470,177,Pilot
471,12,Engineer
471,254,Commander
471,352,Engineer
472,190,Pilot
472,349,Specialist
472,367,Pilot
473,457,Pilot
473,599,Pilot
473,41,Specialist
474,189,Engineer
474,399,Engineer
474,539,Pilot
475,133,Engineer
475,370,Specialist
475,580,Pilot
476,260,Commander
476,420,Engineer
476,453,Commander
477,391,Pilot
477,202,Scientist
477,56,Scientist
478,60,Commander
478,86,Pilot
478,375,Pilot
479,505,Pilot
479,244,Specialist
479,148,Specialist
480,507,Pilot
480,505,Pilot
480,418,Pilot
481,271,Scientist
481,406,Engineer
481,441,Engineer
482,458,Engineer
482,62,Pilot
482,589,Pilot
483,599,Pilot
483,3,Specialist
483,130,Commander
484,215,Scientist
484,433,Specialist
484,461,Commander
485,255,Specialist
485,542,Commander
485,424,Engineer
486,77,Scientist
486,374,Scientist
486,284,Scientist
487,321,Engineer
487,202,Scientist
487,294,Engineer
488,344,Engineer
488,482,Engineer
488,484,Pilot
489,68,Specialist
489,112,Specialist
489,296,Engineer
490,320,Pilot
490,322,Pilot
490,187,Engineer
491,461,Commander
491,551,Pilot
491,31,Specialist
492,158,Engineer
492,225,Scientist
492,59,Specialist
493,126,Engineer
493,388,Scientist
493,19,Scientist
494,325,Pilot
494,337,Engineer
494,403,Engineer
495,409,Pilot
495,533,Specialist
495,584,Specialist
496,120,Scientist
496,220,Specialist
496,237,Pilot
497,367,Pilot
497,295,Scientist
497,487,Scientist
498,523,Pilot
498,203,Engineer
498,274,Specialist
499,304,Scientist
499,572,Engineer
499,345,Specialist
500,81,Engineer
500,209,Pilot
500,567,Specialist
501,6,Pilot
501,579,Scientist
501,78,Engineer
502,436,Specialist
502,75,Specialist
502,235,Scientist
503,330,Pilot
503,537,Specialist
503,591,Engineer
504,86,Pilot
504,470,Scientist
504,566,Specialist
